** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Action] (Schema)
       [Application] (Schema)
       [Article] (Schema)
       [Clinical] (Schema)
       [Entity] (Schema)
       [Epidemiology] (Schema)
       [Generic] (Schema)
       [Geography] (Schema)
       [Healthcare] (Schema)
       [Helper] (Schema)
       [Management] (Schema)
       [Message] (Schema)
       [Other] (Schema)
       [Provider] (Schema)
       [Surveillance] (Schema)
       [Action].[Media] (Table)
       [Action].[Role_Code] (Table)
       [Action].[Party_Type] (Table)
       [Action].[Party] (Table)
       [Action].[Activity] (Table)
       [Action].[Schedule_Event] (Table)
       [Action].[Note_Type] (Table)
       [Action].[Note] (Table)
       [Action].[Media_Type] (Table)
       [Action].[Disposition_Code] (Table)
       [Action].[Event] (Table)
       [Action].[Activity_Type] (Table)
       [Action].[Reason_Code] (Table)
       [Action].[Priority_Code] (Table)
       [Action].[Disposition] (Table)
       [Application].[Session] (Table)
       [Application].[Access_Token] (Table)
       [Application].[App_Message_Code] (Table)
       [Article].[Item] (Table)
       [Article].[Item_Type] (Table)
       [Clinical].[Medication] (Table)
       [Clinical].[Treatment] (Table)
       [Clinical].[Syndrome_Secondary_Code] (Table)
       [Clinical].[Syndrome_Code] (Table)
       [Clinical].[Birth_Status_Code] (Table)
       [Clinical].[Infant_Report] (Table)
       [Clinical].[Symptom_Sign] (Table)
       [Clinical].[Symptom_Sign_Code] (Table)
       [Clinical].[Stage_Code] (Table)
       [Clinical].[Pregnancy_Trimester_Code] (Table)
       [Clinical].[Maternal_Report] (Table)
       [Clinical].[Blood_Product_Code] (Table)
       [Clinical].[Blood_Transfusion_Report] (Table)
       [Clinical].[Indicator_Flag_Code] (Table)
       [Clinical].[Vitals] (Table)
       [Clinical].[Virus_Type] (Table)
       [Clinical].[Unit_Code] (Table)
       [Clinical].[Condition] (Table)
       [Clinical].[Dosage_Form_Code] (Table)
       [Clinical].[Disease_Condition_Code] (Table)
       [Clinical].[Jurisdiction_Code] (Table)
       [Clinical].[Device_Code] (Table)
       [Clinical].[Body_Site_Code] (Table)
       [Clinical].[Body_Position_Code] (Table)
       [Clinical].[Immunization] (Table)
       [Clinical].[Finding] (Table)
       [Clinical].[Finding_Code] (Table)
       [Clinical].[Risk_Factor] (Table)
       [Clinical].[Risk_Factor_Code] (Table)
       [Clinical].[Vaccine_Reason_Not_Given_Code] (Table)
       [Clinical].[Vaccine_Event_Source_Code] (Table)
       [Clinical].[Vaccine_Manufacturer_Code] (Table)
       [Clinical].[Vaccine_Type] (Table)
       [Clinical].[Complication] (Table)
       [Clinical].[Complication_Code] (Table)
       [Clinical].[Manifestation_Report] (Table)
       [Clinical].[Manifestation_Code] (Table)
       [Entity].[Person_Type] (Table)
       [Entity].[Contact] (Table)
       [Entity].[Organization] (Table)
       [Entity].[Person_Death] (Table)
       [Entity].[Person_Flag] (Table)
       [Entity].[Location_Link] (Table)
       [Entity].[Identification] (Table)
       [Entity].[Communication] (Table)
       [Entity].[Organization_Type] (Table)
       [Entity].[Officer_Type] (Table)
       [Entity].[Officer] (Table)
       [Entity].[Device_Type] (Table)
       [Entity].[Contact_Emergency] (Table)
       [Entity].[Contact_Type] (Table)
       [Entity].[Identification_Type] (Table)
       [Entity].[Sexual_Orientation_Code] (Table)
       [Entity].[Gender_Identity_Code] (Table)
       [Entity].[Employment_Type] (Table)
       [Entity].[Employment] (Table)
       [Entity].[Entity_Type] (Table)
       [Entity].[Sex_Code] (Table)
       [Entity].[Ethnicity_Code] (Table)
       [Entity].[Race_Code] (Table)
       [Entity].[Name] (Table)
       [Entity].[Name_Type] (Table)
       [Entity].[Note_Type] (Table)
       [Entity].[Note] (Table)
       [Entity].[Media_Type] (Table)
       [Entity].[Media] (Table)
       [Entity].[Item_Link] (Table)
       [Entity].[Flag_Code] (Table)
       [Entity].[Uri] (Table)
       [Entity].[Uri_Type] (Table)
       [Entity].[Status_Code] (Table)
       [Entity].[Industry_Code] (Table)
       [Entity].[Occupation_Code] (Table)
       [Entity].[Marital_Status_Code] (Table)
       [Entity].[Indicator_Flag_Code] (Table)
       [Entity].[Affiliation] (Table)
       [Entity].[Religion_Code] (Table)
       [Entity].[Person] (Table)
       [Epidemiology].[Specimen_Source_Type] (Table)
       [Epidemiology].[Note_Type] (Table)
       [Epidemiology].[Note] (Table)
       [Epidemiology].[Media_Type] (Table)
       [Epidemiology].[Media] (Table)
       [Epidemiology].[Lab_Type] (Table)
       [Epidemiology].[Lab_Test_Type] (Table)
       [Epidemiology].[Lab_Result_Type] (Table)
       [Epidemiology].[Lab_Result] (Table)
       [Epidemiology].[Laboratory] (Table)
       [Epidemiology].[Lab_Test_Interpretation_Code] (Table)
       [Epidemiology].[Unit_Code] (Table)
       [Epidemiology].[Lab_Test_Report] (Table)
       [Epidemiology].[Lab_Link] (Table)
       [Epidemiology].[Lab_Report] (Table)
       [Epidemiology].[Specimen] (Table)
